============================= test session starts ==============================
platform linux -- Python 3.13.7, pytest-9.0.1, pluggy-1.6.0 -- /home/yesir/Dokument/RAGlint/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/yesir/Dokument/RAGlint
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
testpaths: tests
plugins: asyncio-1.3.0, anyio-4.11.0, cov-7.0.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 391 items

tests/core/test_rag_analyzer.py::test_analyzer_initialization_no_smart_metrics PASSED [  0%]
tests/core/test_rag_analyzer.py::test_analyzer_initialization_with_config PASSED [  0%]
tests/core/test_rag_analyzer.py::test_analyze_empty_dataset PASSED       [  0%]
tests/core/test_rag_analyzer.py::test_analyze_without_smart_metrics PASSED [  1%]
tests/core/test_rag_analyzer.py::test_analyze_with_ground_truth PASSED   [  1%]
tests/core/test_rag_analyzer.py::test_analyze_async_without_smart_metrics PASSED [  1%]
tests/core/test_rag_analyzer.py::test_analyze_with_smart_metrics_mock PASSED [  1%]
tests/core/test_rag_analyzer.py::test_analyze_async_with_smart_metrics PASSED [  2%]
tests/core/test_rag_analyzer.py::test_analyze_handles_missing_fields PASSED [  2%]
tests/core/test_rag_analyzer.py::test_analyze_calculates_chunk_stats PASSED [  2%]
tests/core/test_rag_analyzer.py::test_is_mock_flag PASSED                [  2%]
tests/dashboard/test_api.py::test_health_check PASSED                    [  3%]
tests/dashboard/test_api.py::test_root_endpoint PASSED                   [  3%]
tests/dashboard/test_api.py::test_trigger_analysis PASSED                [  3%]
tests/dashboard/test_api.py::test_get_runs PASSED                        [  3%]
tests/dashboard/test_api.py::test_run_details_ui PASSED                  [  4%]
tests/dashboard/test_api.py::test_compare_ui PASSED                      [  4%]
tests/dashboard/test_api.py::test_versions_ui PASSED                     [  4%]
tests/dashboard/test_api.py::test_auth_flow FAILED                       [  4%]
